Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh
c000000005387338E00000000000000DC
t1401369486
s220

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesfcc8f90e6b37b941^1f0efa0e6b37b941^---0#1#1#--18"Check dependencies36"F5A310E1-9527-4BC8-9AF1-759CAE8C47B5-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh
s423062286.977675
e423062287.440178
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv/cxmisc.h
