Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-B314017F1F864EB9B3217BB7.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-B314017F1F864EB9B3217BB7.sh
c000000005387318000000000000000D2
t1401368960
s210

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies147952006937b941^5ebd52006937b941^---0#1#1#--18"Check dependencies36"15DA6523-3BFC-4598-BA17-F716A6C891D1-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-B314017F1F864EB9B3217BB7.sh
s423061760.324020
e423061760.873893
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-B314017F1F864EB9B3217BB7.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cvwimage.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/cxmisc.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/highgui.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv/ml.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv.hpp
