Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-ED362B7DC10543DCA8A25D5E.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-ED362B7DC10543DCA8A25D5E.sh
c00000000538734B300000000000000E0
t1401369779
s224

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies8b871f336c37b941^1ec31f336c37b941^---0#1#1#--18"Check dependencies36"B5B77048-96BC-482A-8C19-51B716087E68-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-ED362B7DC10543DCA8A25D5E.sh
s423062579.124909
e423062579.680992
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-ED362B7DC10543DCA8A25D5E.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvwimage.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxmisc.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/highgui.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv/ml.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/color.hpp
