Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
c000000005387307F00000000000000D0
t1401368703
s208

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies9b3cadff6737b941^b877adff6737b941^---0#1#1#--18"Check dependencies36"7DF306C1-8759-419C-93BF-7C383867ACA1-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
s423061503.678440
e423061504.228779
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cvwimage.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/cxmisc.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/highgui.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv/ml.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/functional.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/limits.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/reduce.hpp
