Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-45B0CC09F1B84DC3A07A058A.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-45B0CC09F1B84DC3A07A058A.sh
c00000000538732A000000000000000D0
t1401369248
s208

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesad6cd3206a37b941^afb5d3206a37b941^---0#1#1#--18"Check dependencies36"96AA0F1E-DBFE-4237-9DE8-9C16819A6F2C-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-45B0CC09F1B84DC3A07A058A.sh
s423062048.828014
e423062049.334472
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-45B0CC09F1B84DC3A07A058A.sh
o/opt/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cv.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cv.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cvwimage.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cxcore.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/install/include/opencv/cxcore.hpp
